/* Objective function */
MIN: X0 + X1 + X2 + X3 + X4 + X5 + X6 + X7 + X8 + X9 + X10 + X11 + X12 + X13 + X14 + X15 + X16 + X17 + X18 + X19 + X20 + X21 + X22 + X23 + X24 + X25 + X26 + X27 + X28 + X29 + X30 + X31 + X32 + X33 + X34 + X35 + X36 + X37 + X38 + X39 + X40 + X41 + X42 + X43 + X44 + X45 + X46 + X47 + X48 + X49 + X50 + X51 + X52 + X53 + X54 + X55 + X56 + X57 + X58 + X59 + X60 + X61 + X62 + X63 + X64 + X65 + X66 + X67 + X68 + X69;

/* Variable bounds (aka min and max value) */
1*X0 + 2*X1 + 3*X2 + 4*X3 + 5*X4 + 6*X5 + 7*X6 + 8*X7 + 9*X8 + 10*X9 + 8*X10 + 7*X11 + 6*X12 + 6*X13 + 6*X14 + 5*X15 + 5*X16 + 5*X17 + 4*X18 + 4*X19 + 4*X20 + 4*X21 + 4*X22 + 4*X23 + 3*X24 + 3*X25 + 3*X26 + 3*X27 + 3*X28 + 3*X29 + 2*X30 + 2*X31 + 2*X32 + 2*X33 + 2*X34 + 2*X35 + 2*X36 + 2*X37 + 2*X38 + 2*X39 + 2*X40 + 1*X41 + 1*X42 + 1*X43 + 1*X44 + 1*X45 + 1*X46 + 1*X47 + 1*X48 + 1*X49 + 1*X50 + 1*X51 >= 30;
1*X10 + 1*X11 + 1*X12 + 2*X13 + 1*X15 + 2*X16 + 1*X18 + 2*X19 + 3*X20 + 1*X21 + 1*X24 + 2*X25 + 3*X26 + 1*X27 + 1*X30 + 2*X31 + 3*X32 + 4*X33 + 2*X34 + 1*X35 + 1*X36 + 1*X41 + 2*X42 + 3*X43 + 4*X44 + 2*X45 + 1*X46 + 1*X47 + 1*X52 + 2*X53 + 3*X54 + 4*X55 + 5*X56 + 3*X57 + 2*X58 + 2*X59 + 1*X60 + 1*X61 + 1*X62 + 1*X63 >= 20;
1*X14 + 1*X17 + 1*X21 + 1*X22 + 1*X27 + 1*X28 + 1*X34 + 1*X35 + 1*X37 + 2*X38 + 1*X45 + 1*X46 + 1*X48 + 2*X49 + 1*X57 + 1*X58 + 1*X60 + 2*X61 + 1*X64 + 2*X65 + 1*X66 >= 10;
1*X23 + 1*X29 + 1*X36 + 1*X39 + 1*X47 + 1*X50 + 1*X59 + 1*X62 + 1*X66 + 1*X67 >= 5;
1*X40 + 1*X51 + 1*X63 + 1*X68 >= 10;
1*X69 >= 8;

/* Variable Types */
int X0;
int X1;
int X2;
int X3;
int X4;
int X5;
int X6;
int X7;
int X8;
int X9;
int X10;
int X11;
int X12;
int X13;
int X14;
int X15;
int X16;
int X17;
int X18;
int X19;
int X20;
int X21;
int X22;
int X23;
int X24;
int X25;
int X26;
int X27;
int X28;
int X29;
int X30;
int X31;
int X32;
int X33;
int X34;
int X35;
int X36;
int X37;
int X38;
int X39;
int X40;
int X41;
int X42;
int X43;
int X44;
int X45;
int X46;
int X47;
int X48;
int X49;
int X50;
int X51;
int X52;
int X53;
int X54;
int X55;
int X56;
int X57;
int X58;
int X59;
int X60;
int X61;
int X62;
int X63;
int X64;
int X65;
int X66;
int X67;
int X68;
int X69;

/* Linear equations system explained 
	eq 0: 1*50
	eq 1: 2*50
	eq 2: 3*50
	eq 3: 4*50
	eq 4: 5*50
	eq 5: 6*50
	eq 6: 7*50
	eq 7: 8*50
	eq 8: 9*50
	eq 9: 10*50
	eq10: 8*50 + 1*100
	eq11: 7*50 + 1*100
	eq12: 6*50 + 1*100
	eq13: 6*50 + 2*100
	eq14: 6*50 + 1*200
	eq15: 5*50 + 1*100
	eq16: 5*50 + 2*100
	eq17: 5*50 + 1*200
	eq18: 4*50 + 1*100
	eq19: 4*50 + 2*100
	eq20: 4*50 + 3*100
	eq21: 4*50 + 1*100 + 1*200
	eq22: 4*50 + 1*200
	eq23: 4*50 + 1*330
	eq24: 3*50 + 1*100
	eq25: 3*50 + 2*100
	eq26: 3*50 + 3*100
	eq27: 3*50 + 1*100 + 1*200
	eq28: 3*50 + 1*200
	eq29: 3*50 + 1*330
	eq30: 2*50 + 1*100
	eq31: 2*50 + 2*100
	eq32: 2*50 + 3*100
	eq33: 2*50 + 4*100
	eq34: 2*50 + 2*100 + 1*200
	eq35: 2*50 + 1*100 + 1*200
	eq36: 2*50 + 1*100 + 1*330
	eq37: 2*50 + 1*200
	eq38: 2*50 + 2*200
	eq39: 2*50 + 1*330
	eq40: 2*50 + 1*420
	eq41: 1*50 + 1*100
	eq42: 1*50 + 2*100
	eq43: 1*50 + 3*100
	eq44: 1*50 + 4*100
	eq45: 1*50 + 2*100 + 1*200
	eq46: 1*50 + 1*100 + 1*200
	eq47: 1*50 + 1*100 + 1*330
	eq48: 1*50 + 1*200
	eq49: 1*50 + 2*200
	eq50: 1*50 + 1*330
	eq51: 1*50 + 1*420
	eq52: 1*100
	eq53: 2*100
	eq54: 3*100
	eq55: 4*100
	eq56: 5*100
	eq57: 3*100 + 1*200
	eq58: 2*100 + 1*200
	eq59: 2*100 + 1*330
	eq60: 1*100 + 1*200
	eq61: 1*100 + 2*200
	eq62: 1*100 + 1*330
	eq63: 1*100 + 1*420
	eq64: 1*200
	eq65: 2*200
	eq66: 1*200 + 1*330
	eq67: 1*330
	eq68: 1*420
	eq69: 1*500
*/
